rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/value_loss,train/entropy_loss
782.45,25.0,119,163,1494,243712,0.23203125,1.9873863458633423,0.2,0.021373928,0.0003,0.7384361028671265,1180,-0.013249645012547263,2.9139431215822698,-1.2149029411375523
782.45,25.0,120,164,1494,245760,0.093994140625,0.01527936477214098,0.2,0.012478571,0.0003,0.9453633949160576,1190,-0.006376109263510443,1.639699208874663,-0.928450383245945
782.45,25.0,121,165,1494,247808,0.310791015625,0.4625738263130188,0.2,0.07482727,0.0003,-4.211708068847656,1200,-0.023329622510937044,1.317353191971779,-1.2047397710382939
772.97,26.0,122,167,1494,249856,0.27021484375,0.10335282981395721,0.2,0.08659361,0.0003,0.783874899148941,1210,-0.020733127938001417,0.12407245591748506,-0.5027527836151421
763.13,27.0,123,168,1494,251904,0.091357421875,0.31898632645606995,0.2,0.022348888,0.0003,0.9774193689227104,1220,-0.006030654234928079,0.6296535330591724,-0.8002584587782622
753.23,28.0,124,169,1493,253952,0.27275390625,0.556749701499939,0.2,0.03354787,0.0003,0.9677075184881687,1230,-0.010446827448322437,1.0667626423179173,-0.9187175957486033
753.23,28.0,125,171,1493,256000,0.2283203125,0.030572064220905304,0.2,0.03880098,0.0003,0.9587653465569019,1240,-0.02117438070708886,0.6871443890035153,-0.8876993075013161
753.23,28.0,126,172,1493,258048,0.1380859375,-0.03989240154623985,0.2,0.016589386,0.0003,0.9468305334448814,1250,-0.009744299662997946,0.008865346514357952,-0.6539040287956596
753.23,28.0,127,174,1493,260096,0.15810546875,0.2462713122367859,0.2,0.021183355,0.0003,0.715343713760376,1260,-0.010534119440126232,0.38809514088789,-1.1853976007550955
745.03,29.0,128,175,1493,262144,0.10078125,0.178756982088089,0.2,0.017582338,0.0003,0.9191536605358124,1270,-0.0036389172018971294,0.15926786753116176,-0.6144171888008714
755.02,28.0,129,176,1493,264192,0.07177734375,0.8056042790412903,0.2,0.011695135,0.0003,0.9598858952522278,1280,-0.008358373859664425,3.770460354414536,-0.9518639825284481
747.88,29.0,130,178,1493,266240,0.477001953125,-0.07167423516511917,0.2,0.07428906,0.0003,0.6891694962978363,1290,-0.03499926634831354,0.013201515785840456,-0.586119313724339
747.88,29.0,131,179,1492,268288,0.07783203125,0.944773256778717,0.2,0.0064816214,0.0003,0.6144688725471497,1300,-0.008613246108870954,21.72398281171918,-1.009044199064374
756.42,28.0,132,181,1492,270336,0.20615234375,0.028091497719287872,0.2,0.06371906,0.0003,0.8637513816356659,1310,-0.011224792952998542,0.11510541360912611,-1.0172201555222273
759.89,28.0,133,182,1492,272384,0.056689453125,-0.027063142508268356,0.2,0.12426619,0.0003,0.3320983648300171,1320,-0.005464130813197699,0.0005800447449416879,-0.15563426103326491
759.89,28.0,134,183,1492,274432,0.09833984375,2.015381097793579,0.2,0.010858366,0.0003,0.9578822329640388,1330,-0.012906452949391679,6.3348467770963905,-1.0288302591070533
754.17,28.0,135,185,1492,276480,0.213525390625,-0.01739330403506756,0.2,0.03025925,0.0003,0.8129952698945999,1340,-0.018549979725503363,0.04786893757554935,-0.9176718218252062
760.42,27.0,136,186,1492,278528,0.13916015625,0.015202253125607967,0.2,0.040270872,0.0003,0.9881553752347827,1350,-0.006498991654370912,0.11230922451650258,-0.5624226127751172
765.02,27.0,137,188,1492,280576,0.15732421875,0.07142408937215805,0.2,0.017663365,0.0003,0.9433119744062424,1360,-0.013973690733837429,7.800427096802741,-0.9342331452295184
770.36,26.0,138,189,1491,282624,0.09814453125,0.03401908650994301,0.2,0.03702657,0.0003,0.985067818313837,1370,-0.00499234925955534,0.058987503427124464,-0.2742780116153881
750.25,29.0,139,190,1491,284672,0.1716796875,0.1381566822528839,0.2,0.027542915,0.0003,0.9743859078735113,1380,-0.014642802425078117,1.4192800307908329,-0.9604559643194079
732.21,31.0,140,192,1491,286720,0.055859375,29.000810623168945,0.2,0.0064951917,0.0003,0.9310763403773308,1390,-0.011522243186482229,28.330032122507692,-0.866600981913507
725.18,32.0,141,193,1491,288768,0.080224609375,0.1305459439754486,0.2,0.010329293,0.0003,0.9359858483076096,1400,-0.016575629332510288,6.344062273949385,-1.1787826299667359
725.5,32.0,142,194,1492,290816,0.114990234375,6.390780448913574,0.2,0.012678191,0.0003,0.9372346624732018,1410,-0.012007082319178153,10.470180697040632,-0.7129499426111578
724.14,32.0,143,196,1492,292864,0.180712890625,4.347879886627197,0.2,0.031867485,0.0003,0.9468697868287563,1420,-0.014989596782834269,6.740001450665295,-1.1556452557444572
722.91,32.0,144,197,1491,294912,0.078759765625,0.3231559097766876,0.2,0.021388583,0.0003,0.8711052685976028,1430,-0.01023596123268362,2.51988670588471,-1.2910780902951955
732.07,31.0,145,199,1491,296960,0.1869140625,0.48145025968551636,0.2,0.025415648,0.0003,0.9558452107012272,1440,-0.013911211883532814,0.9866427903994918,-1.197057881951332
741.38,30.0,146,200,1492,299008,0.2806640625,0.04581782594323158,0.2,0.09493716,0.0003,0.6209395527839661,1450,-0.023020217468729242,0.10647358925198205,-0.697457293793559
741.75,30.0,147,201,1492,301056,0.250830078125,-0.008080031722784042,0.2,0.026152447,0.0003,0.9127146750688553,1460,-0.011987564025912435,0.05288709183223546,-0.7678928377106786
751.67,29.0,148,203,1492,303104,0.169970703125,0.1231159046292305,0.2,0.02145109,0.0003,0.993293340317905,1470,-0.012118785388884135,0.837685014231829,-1.2382039286196231
760.62,28.0,149,204,1492,305152,0.061865234375,1.0946089029312134,0.2,0.011353793,0.0003,0.7350082397460938,1480,-0.008519358387275133,8.292905835341662,-0.6442648619413376
764.97,28.0,150,205,1492,307200,0.185205078125,0.28327101469039917,0.2,0.038032085,0.0003,0.9334475174546242,1490,-0.018601866738754323,0.307042669695511,-0.5228583475574851
774.42,27.0,151,207,1492,309248,0.05810546875,0.2925533950328827,0.2,0.0061113294,0.0003,0.9426590390503407,1500,-0.006849768594838679,3.599505922826938,-0.5150297988206148
783.47,26.0,152,208,1491,311296,0.253955078125,0.15240854024887085,0.2,0.025748052,0.0003,0.5622921884059906,1510,-0.030947747186291962,0.4440984545042738,-1.179774446412921
777.7,27.0,153,210,1491,313344,0.133349609375,0.3675174117088318,0.2,0.018286869,0.0003,0.9599758163094521,1520,-0.014670494606252759,0.8982215096475556,-1.1904935002326966
787.35,26.0,154,211,1491,315392,0.218505859375,0.057517725974321365,0.2,0.02787396,0.0003,0.9441981911659241,1530,-0.006848651089239865,0.699081168846169,-1.061201453395188
777.7,27.0,155,212,1491,317440,0.236328125,-0.006795243360102177,0.2,0.033387233,0.0003,0.7189765870571136,1540,-0.014012922550318763,0.11060580140620005,-1.0535765003412962
777.7,27.0,156,214,1491,319488,0.163916015625,0.10550514608621597,0.2,0.048398063,0.0003,0.9743124209344387,1550,-0.012945895516895688,0.27243036538638987,-0.7904920605942607
769.64,28.0,157,215,1491,321536,0.086962890625,0.1555640697479248,0.2,0.009179831,0.0003,0.9305444955825806,1560,-0.005386563384672627,8.90671787142055,-0.4088358127512038
748.5,31.0,158,217,1490,323584,0.061669921875,0.3533346652984619,0.2,0.011369344,0.0003,0.9744804054498672,1570,-0.012743518251227215,2.401079653389752,-0.6908490305766464
750.24,31.0,159,218,1490,325632,0.0802734375,2.345562696456909,0.2,0.009765679,0.0003,0.9635025337338448,1580,-0.01135122099367436,2.9130224300315604,-0.758544833958149
751.9,31.0,160,219,1490,327680,0.063916015625,0.8983216285705566,0.2,0.013655139,0.0003,0.9603044502437115,1590,-0.007856196342618204,3.4436837217886933,-1.1145928718149662
733.89,33.0,161,221,1490,329728,0.2470703125,0.24584579467773438,0.2,0.059388794,0.0003,0.9719059728085995,1600,-0.027883631965960377,3.296011685067788,-0.8996793298050761
704.33,36.0,162,222,1490,331776,0.03271484375,4.369872570037842,0.2,0.006643398,0.0003,0.9796339832246304,1610,-0.007586085115326569,4.025392403360456,-0.8272057665511966
680.69,38.0,163,223,1491,333824,0.126953125,0.29634353518486023,0.2,0.049345657,0.0003,0.9877366060391068,1620,-0.0060574883915251124,0.37096037841401996,-0.5708484541624784
637.02,42.0,164,225,1490,335872,0.187841796875,0.017104052007198334,0.2,0.021800399,0.0003,0.9992346505168825,1630,-0.006749283737735823,0.10336875262728426,-0.859699752368033
618.6,44.0,165,226,1490,337920,0.041015625,2.9750428199768066,0.2,0.003255614,0.0003,0.9867129605263472,1640,-0.008025152955087832,4.816588209802285,-0.6392302447929978
604.06,45.0,166,228,1490,339968,0.187841796875,0.010191913694143295,0.2,0.023355037,0.0003,0.9820132832974195,1650,-0.013122339569963514,1.0164599578245543,-1.1357761066406966
594.97,46.0,167,229,1489,342016,0.07998046875,0.034961484372615814,0.2,0.020967104,0.0003,0.9898166740313172,1660,-0.012273288110736757,0.38840561523102224,-0.4133921878412366
597.24,45.0,168,230,1490,344064,0.09765625,0.135865718126297,0.2,0.013300929,0.0003,0.9671451896429062,1670,-0.011896382938721218,0.6496317092969548,-0.564261284749955
596.14,45.0,169,232,1489,346112,0.330859375,0.5463050603866577,0.2,0.08871637,0.0003,0.9884228678420186,1680,-0.020847556652734058,0.9488806404173374,-0.7656377339735627
595.01,45.0,170,233,1490,348160,0.22802734375,0.005663834512233734,0.2,0.038608216,0.0003,0.9957050820812583,1690,-0.010057093940849882,0.3006817259185482,-1.068737886659801
602.04,44.0,171,234,1490,350208,0.1546875,0.12473910301923752,0.2,0.02746382,0.0003,0.9974486767314374,1700,-0.006538463040487841,0.28829906074679457,-0.4741778053343296
601.89,44.0,172,236,1490,352256,0.187255859375,-0.006409808993339539,0.2,0.055983678,0.0003,0.4596089720726013,1710,-0.009355020498333033,0.16533115673810245,-0.5036872101016343
591.07,45.0,173,237,1490,354304,0.195947265625,0.327175498008728,0.2,0.030867878,0.0003,0.9911825833842158,1720,-0.01614990040252451,0.7659420830314048,-0.9303804246708751
581.32,46.0,174,239,1490,356352,0.2927734375,0.09574984014034271,0.2,0.026447764,0.0003,0.9981571491807699,1730,-0.006371554880752228,0.11521833221777342,-1.144219721853733
581.32,46.0,175,240,1490,358400,0.174267578125,0.028024520725011826,0.2,0.01451306,0.0003,0.9900440499186516,1740,-0.00417519748734776,0.27642117010109357,-1.137188732624054
561.82,48.0,176,241,1490,360448,0.273583984375,0.002575356513261795,0.2,0.02477869,0.0003,0.45020294189453125,1750,-0.007796843544929289,0.09060881705954671,-1.0465280981734395
548.04,49.0,177,243,1490,362496,0.19033203125,-0.009189106523990631,0.2,0.020245738,0.0003,0.9962814799509943,1760,-0.0033508168038679288,0.18956308256310878,-0.8033705033361912
524.79,51.0,178,244,1490,364544,0.1689453125,0.02965407818555832,0.2,0.013134049,0.0003,0.9981277078622952,1770,-0.005754428060026839,0.12806008400657448,-1.032883566431701
517.65,52.0,179,245,1490,366592,0.031201171875,0.05530192703008652,0.2,0.0029337252,0.0003,0.9365649223327637,1780,-0.001525572460377589,18.693359002191574,-0.692325585335493
488.67,55.0,180,247,1490,368640,0.1474609375,1.6793720722198486,0.2,0.06901194,0.0003,0.9505278617143631,1790,-0.014815734303556382,8.989490916579962,-1.0653802456334234
497.06,54.0,181,248,1490,370688,0.140478515625,0.2532631754875183,0.2,0.024642933,0.0003,0.9963579860050231,1800,-0.016008530170074663,0.5762614519218914,-0.9487303748726845
489.58,54.0,182,250,1490,372736,0.3193359375,-0.025688432157039642,0.2,0.058207754,0.0003,0.8202975243330002,1810,-0.018607523769605904,0.04286091067624511,-0.9182976646348834
477.61,55.0,183,251,1490,374784,0.072314453125,0.36259785294532776,0.2,0.010038927,0.0003,0.9841012954711914,1820,-0.0004498481925111264,5.631999141862616,-0.8989585366100072
477.23,55.0,184,252,1490,376832,0.07890625,2.3214943408966064,0.2,0.010828882,0.0003,0.9705345369875431,1830,-0.00912279007025063,3.375352115149144,-0.9247742569074034
457.94,57.0,185,254,1490,378880,0.202880859375,0.9737598896026611,0.2,0.01978491,0.0003,0.9696081299334764,1840,-0.007707127355388366,1.3094777546590195,-0.9408574219793081
483.13,55.0,186,255,1490,380928,0.18349609375,0.03040759265422821,0.2,0.03950879,0.0003,0.9995031779399142,1850,-0.012232498289085925,0.08987510087317788,-0.9443871591240167
492.95,54.0,187,257,1489,382976,0.299462890625,0.10817301273345947,0.2,0.10920857,0.0003,0.9622076638042927,1860,-0.009662579811993055,2.07466348955204,-0.734129917062819
500.17,53.0,188,258,1490,385024,0.257421875,-0.04735955595970154,0.2,0.041501455,0.0003,-1.8891189098358154,1870,-0.03969134828657843,0.03025750187371159,-0.959017556346953
500.78,53.0,189,259,1490,387072,0.110546875,0.0029801204800605774,0.2,0.018036552,0.0003,0.9897775799036026,1880,-0.00034818630083464084,0.24465269231586717,-0.7971620723605156
510.54,52.0,190,261,1490,389120,0.209716796875,1.4531829357147217,0.2,0.033123814,0.0003,0.960371557623148,1890,-0.029615005216328427,2.078232499584556,-0.986598159186542
505.14,53.0,191,262,1490,391168,0.24736328125,0.017504718154668808,0.2,0.02971439,0.0003,-0.2293694019317627,1900,-0.010784478994901292,0.12321814233109762,-0.6319923082366585
477.29,56.0,192,263,1490,393216,0.03095703125,1.6718090772628784,0.2,0.004427379,0.0003,0.9850439168512821,1910,-0.006762209563748911,3.6320028356742116,-0.6178675036877394
476.79,56.0,193,265,1490,395264,0.050830078125,0.5464253425598145,0.2,0.005602322,0.0003,0.9908874472603202,1920,-0.011526802394655533,2.442381533794105,-0.8950028594583272
486.4,55.0,194,266,1489,397312,0.275,-0.006232552230358124,0.2,0.05822496,0.0003,0.994554775301367,1930,-0.008744868755456991,0.4347897764266236,-1.1066667879000307
478.2,56.0,195,268,1489,399360,0.247509765625,0.04550294578075409,0.2,0.04084026,0.0003,0.9010467603802681,1940,-0.006145649033715017,0.14066476179286838,-1.062454475648701
452.41,59.0,196,269,1489,401408,0.068505859375,8.387435913085938,0.2,0.006422496,0.0003,0.9708072002977133,1950,-0.00943767880089581,8.997933586314321,-0.8730992184951901
435.62,61.0,197,270,1489,403456,0.02021484375,3.5998897552490234,0.2,0.0041273674,0.0003,0.983634889125824,1960,-0.00664769803697709,6.6607508711284025,-0.6985858641564846
435.39,61.0,198,272,1489,405504,0.0298828125,4.968313694000244,0.2,0.0044468883,0.0003,0.9790681321173906,1970,-0.0026507751230383293,3.696284737577662,-0.47144718412309883
444.95,60.0,199,273,1489,407552,0.098046875,1.9246482849121094,0.2,0.01568921,0.0003,0.8970947861671448,1980,-0.01195893321710173,5.012676876038313,-0.9415242824703455
444.43,60.0,200,274,1489,409600,0.2013671875,0.23724615573883057,0.2,0.021631297,0.0003,0.9421979673206806,1990,-0.01494625632185489,1.1958417044952512,-1.1311277490109206
451.75,59.0,201,276,1489,411648,0.189697265625,0.20502087473869324,0.2,0.021581795,0.0003,0.985861174762249,2000,-0.006790877421735786,0.4934808181831613,-0.9346247605979443
422.86,62.0,202,277,1489,413696,0.302001953125,0.0441809743642807,0.2,0.054230187,0.0003,0.15378183126449585,2010,-0.02390858392463997,0.46794871432939544,-0.7659044049680233
412.87,63.0,203,279,1489,415744,0.0556640625,2.620157480239868,0.2,0.008663952,0.0003,0.9906288413330913,2020,-0.019079475873149933,3.2651837420649827,-0.9374100398272276
403.22,64.0,204,280,1489,417792,0.118408203125,-0.0067524295300245285,0.2,0.01622161,0.0003,0.9942789971828461,2030,-0.004604031716007739,0.28907558211067225,-0.9603675048798322
413.2,63.0,205,281,1489,419840,0.16494140625,0.820534348487854,0.2,0.024329208,0.0003,0.9910091822966933,2040,-0.014202145751914941,1.6744960071519017,-0.6781025933101773
432.51,61.0,206,283,1489,421888,0.13603515625,0.6588895916938782,0.2,0.026724227,0.0003,0.9870985792949796,2050,-0.015346799319377168,2.55783180387225,-0.5889175232499838
426.87,61.0,207,284,1489,423936,0.194287109375,0.023925622925162315,0.2,0.024498671,0.0003,0.9130159988999367,2060,-0.0003139229942462407,2.331694562151097,-0.8330288920551538
406.99,63.0,208,285,1489,425984,0.1453125,-0.034911952912807465,0.2,0.036343668,0.0003,0.9977366086095572,2070,-0.011527151253540069,0.0514513582962536,-0.967486891709268
387.57,65.0,209,287,1489,428032,0.206591796875,0.021612785756587982,0.2,0.023904217,0.0003,0.9828064851462841,2080,-0.010669554836931638,0.6714242759975605,-1.076861033588648
381.67,65.0,210,288,1489,430080,0.06318359375,0.22421373426914215,0.2,0.012539506,0.0003,0.9898791275918484,2090,-0.008024004717299249,0.9400005089410115,-0.8846763648092747
389.18,64.0,211,290,1489,432128,0.152685546875,0.058042459189891815,0.2,0.027889872,0.0003,0.9964986359700561,2100,-0.01194944002199918,0.4580253606836777,-0.9761402128264308
360.16,67.0,212,291,1489,434176,0.141455078125,-0.002329431474208832,0.2,0.014085928,0.0003,0.9991752561181784,2110,-0.010137277707690373,0.09008035400183871,-0.7354011066257954
365.42,66.0,213,292,1489,436224,0.304052734375,0.004720821976661682,0.2,0.041746877,0.0003,0.9978427533060312,2120,-0.034882438002387064,0.21830481646466068,-0.8229308791458607
373.92,65.0,214,294,1489,438272,0.171533203125,0.7445510625839233,0.2,0.014794016,0.0003,0.9883750798180699,2130,-0.007758846187061863,1.4571996496059,-1.0487798830494284
381.74,64.0,215,295,1489,440320,0.212646484375,-0.04196895658969879,0.2,0.036762364,0.0003,0.9990030901972204,2140,-0.013776085394783876,0.05786134728477919,-0.9795073768123984
400.61,62.0,216,297,1489,442368,0.08583984375,-0.016979344189167023,0.2,0.031120803,0.0003,0.9998924732208252,2150,-0.013191416749032214,0.02910298758342833,-0.67943943310529
410.01,61.0,217,298,1489,444416,0.078271484375,0.035638585686683655,0.2,0.019117832,0.0003,0.9314574375748634,2160,0.027685706692864187,11.422619635018055,-0.40155943650752307
419.5,60.0,218,299,1489,446464,0.3541015625,-0.06413407623767853,0.2,0.042255487,0.0003,0.9037294909358025,2170,-0.04093902254826389,0.004949166796336613,-0.8004527555778622
439.23,58.0,219,301,1489,448512,0.162548828125,1.1244360208511353,0.2,0.03331068,0.0003,0.9479208923876286,2180,-0.006912833725800737,2.968997987057082,-0.8310129974037409
439.23,58.0,220,302,1489,450560,0.000830078125,25.150968551635742,0.2,5.0724717e-05,0.0003,-0.0024793148040771484,2190,-7.394936546916142e-05,24.20673250425607,-0.021866737719392404
449.14,57.0,221,303,1489,452608,0.197802734375,1.4303734302520752,0.2,0.29046324,0.0003,0.9343547150492668,2200,-0.0005236216122284532,8.433059036242776,-0.737903839442879
449.12,57.0,222,305,1489,454656,0.002490234375,11.343133926391602,0.2,6.296203e-05,0.0003,-0.00850057601928711,2210,0.00013144530967110769,11.601994752977044,-0.01314565188222332
443.14,58.0,223,306,1489,456704,0.00791015625,1.3339546918869019,0.2,0.0010220655,0.0003,-0.0626751184463501,2220,-0.0024044369216426275,14.216250921902247,-0.029731169957085513
452.19,57.0,224,307,1489,458752,0.021240234375,4.5549845695495605,0.2,0.0018673105,0.0003,0.6605244576931,2230,-0.0029408376663923263,23.701265373267233,-0.09368936811806634
472.02,55.0,225,309,1489,460800,0.35068359375,0.11339882016181946,0.2,0.026345175,0.0003,-1.9402766227722168,2240,-0.020109244462219067,0.24876083838753402,-1.284616395831108
491.33,53.0,226,310,1489,462848,0.1431640625,-0.012501733377575874,0.2,0.075954124,0.0003,0.8943901807069778,2250,-0.004826567918644287,0.16348961204585066,-0.5174024568870663
510.86,51.0,227,312,1489,464896,0.1134765625,7.289282321929932,0.2,0.02232176,0.0003,0.4006359577178955,2260,0.0008848774014040828,3.9137777755269783,-0.4315658243373036
530.39,49.0,228,313,1489,466944,0.105859375,4.1824493408203125,0.2,0.0123578645,0.0003,0.17852920293807983,2270,-0.006655863611376845,2.8653171634767203,-0.5189273425377905
539.24,48.0,229,314,1489,468992,0.25849609375,0.07787290215492249,0.2,0.035322767,0.0003,0.9322966784238815,2280,-0.01215316004527267,1.0699946419656043,-0.7621831158176064
549.12,47.0,230,316,1489,471040,0.079736328125,0.8830022215843201,0.2,0.0138469,0.0003,0.9073380678892136,2290,-0.00043141649221070113,1.2648994393937756,-0.46137591060251
568.17,45.0,231,317,1489,473088,0.11953125,0.7227950096130371,0.2,0.011465015,0.0003,-1.122011423110962,2300,-0.008417634826037102,1.183305848762393,-0.6426592350006104
578.08,44.0,232,319,1489,475136,0.112158203125,0.1571410596370697,0.2,0.010183481,0.0003,0.790786400437355,2310,-0.008525123057188467,0.5451813559862785,-0.3578554962296039
595.99,42.0,233,320,1489,477184,0.14755859375,0.1510845422744751,0.2,0.019577654,0.0003,0.901650108397007,2320,-0.009647351465537213,0.5583437600231264,-0.816752789542079
605.42,41.0,234,321,1489,479232,0.240673828125,-0.010773718357086182,0.2,0.04099373,0.0003,0.9206726923584938,2330,-0.023711878535686993,0.11629155107411862,-0.8816958658397198
610.57,41.0,235,323,1489,481280,0.317822265625,0.04504206404089928,0.2,0.05729746,0.0003,0.95873062312603,2340,-0.06091354458476417,0.09560314196642139,-0.9344741260632873
610.59,41.0,236,324,1489,483328,0.163330078125,2.374807357788086,0.2,0.016974088,0.0003,0.8265302777290344,2350,-0.0010292326740454882,3.9526722311624325,-0.8447183908894658
609.68,42.0,237,325,1489,485376,0.123291015625,0.08270687609910965,0.2,0.0151829505,0.0003,0.9458199329674244,2360,-0.012977827092981897,0.6527729337278287,-0.7309298602864146
629.3,40.0,238,327,1489,487424,0.069873046875,4.389707088470459,0.2,0.06372986,0.0003,0.9621387049555779,2370,-0.028981484979158267,6.726739782467485,-0.6197746134363115
614.25,42.0,239,328,1489,489472,0.289111328125,0.028881056234240532,0.2,0.027860671,0.0003,0.8974781036376953,2380,-0.020640823466237634,0.12430933055584319,-1.1333956371992826
633.99,40.0,240,330,1488,491520,0.06806640625,1.5767676830291748,0.2,0.013587103,0.0003,0.9305723831057549,2390,-0.001796551255392842,6.216862638434395,-0.9440751578658819
646.42,39.0,241,331,1488,493568,0.124658203125,0.3810810446739197,0.2,0.05584772,0.0003,0.2167927622795105,2400,-0.007281593451625668,5.63775327031035,-0.7501501707360149
