rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/value_loss,train/entropy_loss
650.94,39.0,242,332,1488,495616,0.027587890625,8.97925853729248,0.2,0.003339001,0.0003,0.8183389008045197,2410,-0.005071558203781024,15.62404919117689,-0.7700188666582107
651.87,39.0,243,334,1488,497664,0.077490234375,0.43415355682373047,0.2,0.019293986,0.0003,0.9610275439918041,2420,-0.008797689182392788,3.5645180297084154,-0.6816277781501412
662.21,38.0,244,335,1488,499712,0.100927734375,0.11190646886825562,0.2,0.019871071,0.0003,0.9536096192896366,2430,-0.0015817198378499596,2.748917593609076,-0.833545727096498
668.01,38.0,245,337,1488,501760,0.218408203125,0.3388059735298157,0.2,0.030774657,0.0003,0.9926449004560709,2440,-0.009424934130220209,0.7946338918613037,-0.8585299365222454
687.26,36.0,246,338,1488,503808,0.106591796875,2.401738405227661,0.2,0.028249688,0.0003,0.9807072170078754,2450,-0.027213270575157367,8.04423701390624,-0.857031330652535
665.11,40.0,247,339,1488,505856,0.11357421875,1.4757938385009766,0.2,0.03636694,0.0003,0.9314613938331604,2460,0.0005736249964684248,1.0631264932664635,-0.7345678940415382
666.37,40.0,248,341,1488,507904,0.243798828125,5.036956787109375,0.2,0.085590705,0.0003,0.9628096483647823,2470,-0.0420936607348267,11.663056103140116,-0.6779079893603921
662.66,41.0,249,342,1488,509952,0.1576171875,1.6916669607162476,0.2,0.028952131,0.0003,0.9658228792250156,2480,-0.003527255155495368,2.8559598819854726,-1.046611250564456
657.75,42.0,250,343,1488,512000,0.103759765625,0.6491391658782959,0.2,0.010234695,0.0003,0.9718519579619169,2490,-0.019476943236077203,2.2819297904614357,-0.8917447617277503
640.37,44.0,251,345,1488,514048,0.10595703125,0.34160223603248596,0.2,0.010670185,0.0003,0.9492006078362465,2500,-0.006665799766778946,2.974390256637707,-0.5263716238550842
630.68,45.0,252,346,1488,516096,0.0888671875,2.087953567504883,0.2,0.009789107,0.0003,0.9882413167506456,2510,-0.01788973454022198,3.2265487933531403,-0.8102628732100129
610.27,47.0,253,348,1488,518144,0.107080078125,0.011679502204060555,0.2,0.015975425,0.0003,0.9947231230325997,2520,-0.0035535491624614224,0.10572031885239994,-0.5226793929934501
599.58,48.0,254,349,1488,520192,0.1392578125,2.313695192337036,0.2,0.017284356,0.0003,0.9839935675263405,2530,-0.01662624309246894,4.719979432877153,-0.5255906191654504
599.58,48.0,255,350,1488,522240,0.129931640625,0.08908601105213165,0.2,0.012922716,0.0003,0.9938583145849407,2540,-0.00815892723039724,0.2705112133815419,-0.6684181428514421
561.67,52.0,256,352,1488,524288,0.0556640625,-0.021380240097641945,0.2,0.0046746447,0.0003,0.9247630089521408,2550,0.0020391281286720186,0.09217248737404589,-0.2274489441886544
551.9,53.0,257,353,1488,526336,0.11142578125,2.76104474067688,0.2,0.036973726,0.0003,0.9615914188325405,2560,-0.008877564722206443,4.942645006603561,-0.6323745440691709
541.92,54.0,258,355,1488,528384,0.267041015625,0.0045294389128685,0.2,0.034111544,0.0003,0.9903608905151486,2570,-0.029156738024903463,0.2769942644517869,-0.5257485866546631
532.67,55.0,259,356,1488,530432,0.1716796875,-0.07485494017601013,0.2,0.06487412,0.0003,0.9895565835759044,2580,-0.035335349952219985,0.045854906662316355,-0.24085577828809618
527.27,55.0,260,357,1488,532480,0.2408203125,0.014050152152776718,0.2,0.03784644,0.0003,0.9631826654076576,2590,-0.013624098693253473,0.7947766162804328,-0.8481682907789946
532.72,55.0,261,359,1488,534528,0.125048828125,-0.03449246287345886,0.2,0.029997844,0.0003,0.9964535837061703,2600,-0.00826412547758082,0.04498412172688404,-0.9917863128706813
532.72,55.0,262,360,1488,536576,0.1814453125,0.17953085899353027,0.2,0.055355504,0.0003,0.9615362323820591,2610,-0.019326787238242105,3.2086256591952407,-0.7800786290317774
551.19,53.0,263,361,1488,538624,0.276220703125,-0.021293995901942253,0.2,0.048776716,0.0003,0.3684327006340027,2620,-0.01871311232098378,0.06321707878960296,-0.9848916294053197
553.19,52.0,264,363,1488,540672,0.10712890625,19.95249366760254,0.2,0.008569368,0.0003,0.9313850104808807,2630,0.0008756859606364742,22.265622109011748,-0.4727674713358283
553.19,52.0,265,364,1488,542720,0.202197265625,24.43349838256836,0.2,0.026448872,0.0003,0.28186553716659546,2640,-0.017615295117138885,29.60224769115448,-1.0788781590759755
563.09,51.0,266,366,1488,544768,0.138916015625,12.528546333312988,0.2,0.012576655,0.0003,0.8443743586540222,2650,-0.006558422950911335,23.484825690090656,-0.9952335121110082
577.74,49.0,267,367,1488,546816,0.128369140625,3.0149683952331543,0.2,0.018370088,0.0003,0.9267159774899483,2660,-0.006481072898895946,2.4006775395246223,-1.1270460095256567
587.65,48.0,268,368,1487,548864,0.2546875,8.289031028747559,0.2,0.038504977,0.0003,0.8724590241909027,2670,0.006241463322658092,10.121518066711724,-0.8256607618182897
579.16,49.0,269,370,1487,550912,0.13076171875,3.1268470287323,0.2,0.019312242,0.0003,0.9218794405460358,2680,-0.009737659388338215,4.006539176101796,-0.6553269402123988
559.01,51.0,270,371,1487,552960,0.037548828125,9.932340621948242,0.2,0.0024295254,0.0003,0.668730616569519,2690,-0.0053294820478186015,39.136050805170086,-0.6556663942523301
542.85,53.0,271,373,1487,555008,0.046728515625,22.279447555541992,0.2,0.0064576804,0.0003,0.8408323675394058,2700,-0.01259309288143413,33.629532414674756,-1.0610240001231432
482.11,58.0,272,374,1487,557056,0.093603515625,4.127839088439941,0.2,0.013086362,0.0003,0.9497255049645901,2710,-0.008466199977556243,10.978579451702535,-1.0053586512804031
455.24,60.0,273,375,1487,559104,0.13291015625,6.1713361740112305,0.2,0.013664098,0.0003,0.8994540199637413,2720,-0.016551439903560096,16.197881639003754,-0.974748345836997
437.14,62.0,274,377,1487,561152,0.090673828125,0.6882991790771484,0.2,0.009385918,0.0003,0.9756732229143381,2730,-0.014100798484287224,4.574448143690825,-0.554033316206187
449.53,61.0,275,378,1488,563200,0.186767578125,1.3243943452835083,0.2,0.02764895,0.0003,0.9439698979258537,2740,-0.014043229204253294,5.94757094308734,-1.186125959455967
419.74,65.0,276,379,1488,565248,0.10048828125,0.45363372564315796,0.2,0.012154307,0.0003,0.9925900641828775,2750,-0.007305529527366161,1.1404025983414612,-0.6168398567475378
430.27,64.0,277,381,1488,567296,0.15205078125,3.207798480987549,0.2,0.019181026,0.0003,0.9820131454616785,2760,-0.036485682328930125,9.18684646859765,-0.6279628134332598
365.58,71.0,278,382,1488,569344,0.10830078125,0.24633952975273132,0.2,0.016526654,0.0003,0.9849475165829062,2770,-0.003612462489400059,1.498172715702094,-0.793082413263619
322.21,75.0,279,383,1488,571392,0.098681640625,1.5141226053237915,0.2,0.011357229,0.0003,0.9882052624598145,2780,-0.017045678129943554,3.5731061473023145,-0.8735868303105235
286.11,79.0,280,385,1488,573440,0.14384765625,0.22725623846054077,0.2,0.019716311,0.0003,0.9852884970605373,2790,-0.006642234142054804,1.9622410831041635,-0.8127064488828182
252.53,82.0,281,386,1488,575488,0.08388671875,0.2902177572250366,0.2,0.015924534,0.0003,0.9822415821254253,2800,-0.007143567909952253,3.539757600752637,-0.966747272759676
250.99,82.0,282,388,1488,577536,0.196875,0.06812816858291626,0.2,0.03335307,0.0003,0.9970651108305901,2810,-0.009945345277083106,0.3495380998851033,-0.9651909919455648
247.47,82.0,283,389,1488,579584,0.12646484375,0.17272059619426727,0.2,0.015317402,0.0003,0.9951359489932656,2820,-0.005855386954499409,0.692192454211181,-1.000092463940382
255.4,81.0,284,390,1488,581632,0.049072265625,0.5729286074638367,0.2,0.017289087,0.0003,0.9925712011754513,2830,-0.0036553515325067564,5.060657237283886,-0.8736876366659999
271.29,79.0,285,392,1488,583680,0.17236328125,0.2052946537733078,0.2,0.016724335,0.0003,0.9974525044672191,2840,-0.002578128079767339,0.3955400925129652,-0.6306569030508399
280.28,78.0,286,393,1488,585728,0.111572265625,1.388098955154419,0.2,0.014997017,0.0003,0.9788228645920753,2850,-0.014521828593569808,2.992089178785682,-0.849692659266293
279.34,78.0,287,394,1488,587776,0.119677734375,1.2975283861160278,0.2,0.016726758,0.0003,0.980962248519063,2860,-0.02906595412059687,4.653551005199551,-0.8219267589971423
289.14,77.0,288,396,1488,589824,0.1197265625,0.4207490384578705,0.2,0.019939391,0.0003,0.9865017952397466,2870,-0.013720306073082611,2.741075842734426,-0.8546237727627158
292.07,76.0,289,397,1488,591872,0.2701171875,-0.03717018663883209,0.2,0.03427658,0.0003,0.960045401006937,2880,-0.006357654370367527,0.35013020765145486,-0.3524601520621218
299.9,75.0,290,399,1488,593920,0.147021484375,0.029950954020023346,0.2,0.05455353,0.0003,0.9965674132108688,2890,-0.01015226443123538,0.20351906972646247,-0.7854852577671408
299.89,75.0,291,400,1488,595968,0.076708984375,0.5323848724365234,0.2,0.031178944,0.0003,0.9864615965634584,2900,0.00428627383953426,1.3535588981525506,-0.8154478270560503
309.08,74.0,292,401,1488,598016,0.1263671875,3.495208978652954,0.2,0.02026833,0.0003,0.9719593152403831,2910,-0.017308868418331257,6.927063251845539,-0.7559510767459869
319.52,73.0,293,403,1488,600064,0.06708984375,0.7166415452957153,0.2,0.010487648,0.0003,0.9847943335771561,2920,-0.007043903632438742,5.082640623208135,-0.8012593837454915
313.85,74.0,294,404,1488,602112,0.09150390625,0.0955001562833786,0.2,0.018938543,0.0003,0.9788008630275726,2930,-0.002489088848233223,3.8616360941610766,-0.8253664579242468
313.44,74.0,295,406,1487,604160,0.097021484375,5.01632022857666,0.2,0.010859507,0.0003,0.9655448161065578,2940,-0.014216676149226259,15.519758476316929,-0.8531394185498357
315.46,74.0,296,407,1487,606208,0.1595703125,2.2589492797851562,0.2,0.019511256,0.0003,0.9823045954108238,2950,-0.011518424714449794,4.642256399057805,-0.8052297987043857
325.43,73.0,297,408,1487,608256,0.14052734375,0.23816153407096863,0.2,0.017849509,0.0003,0.9954388639889657,2960,-0.00587853357574204,1.118462186353281,-0.951718220487237
345.13,71.0,298,410,1487,610304,0.16865234375,-0.030079757794737816,0.2,0.028299296,0.0003,0.8436477333307266,2970,0.00047635218070354315,0.06778866728709546,-0.8303648788481951
343.99,71.0,299,411,1487,612352,0.116455078125,0.06843474507331848,0.2,0.020438334,0.0003,0.9956327783875167,2980,-0.006256478549039457,0.11000384421131457,-0.8474774712696671
333.86,72.0,300,412,1487,614400,0.04326171875,0.365259051322937,0.2,0.008289391,0.0003,0.994552418589592,2990,-0.007196372066391632,3.3722607624717056,-0.3428104848600924
334.29,72.0,301,414,1487,616448,0.16591796875,0.26229873299598694,0.2,0.011209484,0.0003,0.9966085886117071,3000,-0.0007539496931713074,0.5309435748866236,-0.800995191000402
347.69,71.0,302,415,1487,618496,0.0390625,0.3568761944770813,0.2,0.006002807,0.0003,0.9953930322080851,3010,-0.011645037349808263,0.8858633277239278,-0.6668267644941807
352.44,70.0,303,417,1487,620544,0.057666015625,0.582607626914978,0.2,0.012504432,0.0003,0.9874308202415705,3020,-0.009929415612714366,2.8066532542463394,-0.8976923184469342
340.44,71.0,304,418,1487,622592,0.110888671875,0.3350595235824585,0.2,0.0104577225,0.0003,0.998930434230715,3030,-0.00609017546812538,0.37242293159360995,-0.5839536325074732
312.25,74.0,305,419,1487,624640,0.115673828125,-0.011785678565502167,0.2,0.053051878,0.0003,0.9995798612071667,3040,-0.0044365810375893485,0.11503470963361906,-0.6533484356477857
320.99,73.0,306,421,1487,626688,0.090380859375,0.9308294653892517,0.2,0.011069211,0.0003,0.992238343693316,3050,-0.0047660026117227975,1.2102030356414617,-0.8101685537025333
311.69,74.0,307,422,1487,628736,0.1353515625,-0.026119735091924667,0.2,0.020037372,0.0003,0.9998289589711931,3060,-0.010504276904975995,0.021611586235667345,-0.5477079356089234
290.06,76.0,308,424,1487,630784,0.1720703125,2.0982329845428467,0.2,0.019147918,0.0003,0.991544489748776,3070,-0.011150171162444166,1.8165555266663431,-0.6011655054055154
304.44,74.0,309,425,1487,632832,0.0533203125,0.0178719200193882,0.2,0.013596568,0.0003,0.9969836364034563,3080,-0.004386675509158522,0.7382762252149405,-0.4307406944222748
322.14,72.0,310,426,1487,634880,0.253271484375,-0.008571909740567207,0.2,0.038501695,0.0003,0.9997022131283302,3090,-0.0021946675376966597,0.035255327933555236,-0.9455287367105484
330.67,71.0,311,428,1487,636928,0.259326171875,0.02780786156654358,0.2,0.15071693,0.0003,0.9986974020721391,3100,-0.02903520155523438,0.1837453839878435,-0.8183005349710584
329.9,71.0,312,429,1487,638976,0.206396484375,-0.03626853972673416,0.2,0.032100268,0.0003,0.9885002272203565,3110,-0.020981812058016656,0.09368075497914105,-1.0943276397883892
299.8,74.0,313,431,1487,641024,0.10693359375,0.009160434827208519,0.2,0.023649832,0.0003,0.9963357315864414,3120,-0.011562495338148437,0.6625850178592373,-0.7506942111998797
304.01,74.0,314,432,1487,643072,0.099169921875,-0.0011289864778518677,0.2,0.03239842,0.0003,0.9991755404043943,3130,-0.00887962881824933,0.176712921950093,-0.9495042672380805
327.56,72.0,315,433,1487,645120,0.163671875,0.060808274894952774,0.2,0.059378423,0.0003,0.9654523581266403,3140,-0.015374063031049445,1.783762172574643,-0.9234145538881421
328.47,72.0,316,435,1487,647168,0.153515625,3.9755759239196777,0.2,0.041641496,0.0003,0.9670719355344772,3150,0.005592128608259373,6.648689357144758,-0.8533779315650463
347.39,70.0,317,436,1487,649216,0.1310546875,0.028861645609140396,0.2,0.020272471,0.0003,0.9900972992181778,3160,-0.007134257047437131,0.28650740465382113,-0.542273183260113
337.22,71.0,318,437,1487,651264,0.1521484375,0.018375061452388763,0.2,0.11015226,0.0003,0.9866101732477546,3170,-0.012880170022253879,0.29405217958756114,-0.7140600202605129
326.18,72.0,319,439,1487,653312,0.15576171875,0.14242953062057495,0.2,0.016066253,0.0003,0.9981516746338457,3180,-0.011385942340712062,0.41400825637974775,-0.5826752761378884
345.59,70.0,320,440,1487,655360,0.1458984375,0.7071791291236877,0.2,0.09285853,0.0003,0.991185637190938,3190,-0.03905078621173743,1.7377266352763399,-0.6869146985933184
346.14,70.0,321,442,1487,657408,0.063720703125,0.020525138825178146,0.2,0.00944441,0.0003,0.9978521612938493,3200,-0.015263537282589824,0.6057772998698056,-0.17262634735088794
330.07,72.0,322,443,1487,659456,0.11181640625,0.038496289402246475,0.2,0.014652995,0.0003,0.9941030577756464,3210,-0.009284241229761393,0.6860948101733811,-0.8437247391790151
340.18,71.0,323,444,1487,661504,0.055908203125,1.275046706199646,0.2,0.0047031483,0.0003,0.9963342889677733,3220,-0.010315505984181073,2.3615133427083492,-0.14899581169011072
332.81,71.0,324,446,1487,663552,0.209423828125,0.07616463303565979,0.2,0.021757852,0.0003,0.9972370963077992,3230,-0.0027947775553911923,0.17790234593121568,-0.8492103409022093
274.79,77.0,325,447,1487,665600,0.131201171875,0.09305717051029205,0.2,0.04024692,0.0003,0.9989653307711706,3240,-0.012580729137698653,0.4606346116866916,-0.8336512118577957
276.27,77.0,326,448,1487,667648,0.06953125,0.07407687604427338,0.2,0.059305117,0.0003,0.9994169436395168,3250,-0.007188963325461373,0.1922729792247992,-0.3688474445138127
286.21,76.0,327,450,1486,669696,0.10615234375,0.5057536959648132,0.2,0.027175177,0.0003,0.9970267249736935,3260,-0.009367334100534207,1.5073488082154654,-0.4908132619224489
273.02,77.0,328,451,1486,671744,0.18623046875,-0.033807218074798584,0.2,0.038307406,0.0003,0.9994112746790051,3270,-0.01626375982159516,0.02766461079736473,-0.9216556614264846
234.46,81.0,329,453,1486,673792,0.126953125,0.8448287844657898,0.2,0.022933215,0.0003,0.9977365029044449,3280,-0.010674282975378447,0.29055102457059545,-0.6194407293573022
232.69,81.0,330,454,1486,675840,0.1220703125,0.8232959508895874,0.2,0.06578715,0.0003,0.9889412214979529,3290,-0.0003292901907116175,3.3120114278979598,-0.7407197678461671
221.32,82.0,331,455,1486,677888,0.18564453125,0.0020941942930221558,0.2,0.026124524,0.0003,0.9995727456407622,3300,-0.01099955324898474,0.10836728750728071,-0.8147697886452079
224.74,82.0,332,457,1486,679936,0.119921875,0.029145721346139908,0.2,0.02126934,0.0003,0.9986827954417095,3310,-0.004686866860720329,0.23631935843004612,-0.965813428722322
238.28,81.0,333,458,1486,681984,0.18251953125,1.1689753532409668,0.2,0.03142959,0.0003,0.977897260338068,3320,-0.008021323443972505,5.803234398365021,-0.7309418918564916
208.13,84.0,334,460,1486,684032,0.11826171875,3.071138620376587,0.2,0.030682942,0.0003,0.9708142820745707,3330,-0.022737588002928532,9.315383275877684,-0.7220518857240676
218.36,83.0,335,461,1486,686080,0.0490234375,1.9942388534545898,0.2,0.014578094,0.0003,0.9796324335038662,3340,-0.004707532259635628,4.605738109722734,-0.6745196085423231
227.92,82.0,336,462,1486,688128,0.152490234375,0.3057941198348999,0.2,0.015774148,0.0003,0.997240302618593,3350,-0.001586584685719572,0.6094221265753731,-0.8518408617004752
226.77,82.0,337,464,1486,690176,0.092919921875,0.7636422514915466,0.2,0.02607242,0.0003,0.996784579474479,3360,-0.0071250666660489514,1.0326434061396867,-0.824568891339004
206.92,84.0,338,465,1486,692224,0.187255859375,0.04541962221264839,0.2,0.028135454,0.0003,0.9987498694099486,3370,-0.005549271355266683,0.14124569140112725,-0.8199853617697954
192.52,85.0,339,467,1486,694272,0.163916015625,0.047438766807317734,0.2,0.04019244,0.0003,0.9991816173424013,3380,-0.005271881887165364,0.12557952874849435,-0.8977059043943882
192.95,85.0,340,468,1486,696320,0.139111328125,0.0010509081184864044,0.2,0.016884074,0.0003,0.9995860700146295,3390,-0.0009077292896108701,0.18117859812628012,-0.8062280608341098
166.46,87.0,341,469,1486,698368,0.134033203125,0.2428906112909317,0.2,0.017961573,0.0003,0.9988460502354428,3400,-0.0069828943189349955,0.27210552082106004,-0.9310058617964387
174.1,86.0,342,471,1486,700416,0.319091796875,-0.01461532711982727,0.2,0.08633453,0.0003,0.9966601924970746,3410,-0.02854555832891492,0.7401106393474037,-0.8298386542126537
193.29,84.0,343,472,1486,702464,0.125244140625,-0.025957545265555382,0.2,0.030741706,0.0003,0.9993282050127164,3420,-0.013265177316498011,0.16914693189319224,-0.8311159189790487
213.17,82.0,344,473,1486,704512,0.2802734375,-0.04431770369410515,0.2,0.048322886,0.0003,0.9993528446066193,3430,-0.015272747940616681,0.035170266275963515,-1.058919216133654
218.38,82.0,345,475,1486,706560,0.150048828125,0.05694909021258354,0.2,0.2804921,0.0003,0.995142868719995,3440,-0.028217790607595817,0.45090348218218423,-0.914043927937746
219.36,82.0,346,476,1486,708608,0.1623046875,0.15950989723205566,0.2,0.03795986,0.0003,0.9891068954020739,3450,-0.011206728854449465,3.4153756440849974,-0.9600864909589291
209.1,83.0,347,478,1486,710656,0.1060546875,0.01955406367778778,0.2,0.014063273,0.0003,0.9993045505834743,3460,-0.00731264723581262,0.2367857001721859,-0.9494205320253968
222.75,82.0,348,479,1486,712704,0.063427734375,-0.005540655925869942,0.2,0.06991023,0.0003,0.9998862003631075,3470,-0.006522855581715703,0.02342916558009165,-1.0208075562492014
232.55,81.0,349,480,1486,714752,0.330908203125,0.34898853302001953,0.2,0.7144699,0.0003,0.9696030057966709,3480,0.07432425312290433,3.0849015130195765,-0.8138040367513895
251.72,79.0,350,482,1486,716800,0.184423828125,0.6662518978118896,0.2,0.12593445,0.0003,0.9336444586515427,3490,0.011808752146316692,16.906146454275586,-0.5191002911888063
271.22,77.0,351,483,1486,718848,0.239404296875,0.44262391328811646,0.2,0.045461565,0.0003,0.961282055824995,3500,0.01927261580422055,0.9132655308581888,-0.8129232225939631
290.63,75.0,352,484,1486,720896,0.0083984375,16.49312973022461,0.2,0.0012201256,0.0003,0.10817611217498779,3510,-0.0017377018957631662,19.894674899056554,-0.06255793935270049
309.32,73.0,353,486,1486,722944,0.37861328125,6.256072521209717,0.2,0.19864249,0.0003,0.9398688562214375,3520,-0.044959162891609596,6.0117797275946945,-0.593506286945194
318.09,72.0,354,487,1486,724992,0.215966796875,6.954813480377197,0.2,0.028179813,0.0003,0.01337498426437378,3530,0.026165748410858215,8.045012392662466,-0.34447926899883896
337.08,70.0,355,489,1486,727040,0.373681640625,0.07283413410186768,0.2,0.09221215,0.0003,0.9207630604505539,3540,-0.01787781710445415,3.7239198089489944,-0.682340594753623
356.32,68.0,356,490,1486,729088,0.2439453125,0.8307656049728394,0.2,0.04049865,0.0003,0.8483777344226837,3550,0.005552478198660537,4.872192300856113,-0.4526298726908863
375.43,66.0,357,491,1486,731136,0.248095703125,-0.020484790205955505,0.2,0.15743554,0.0003,0.9467430934309959,3560,0.028976539464201777,0.2190216354036238,-0.402629885263741
385.0,65.0,358,493,1486,733184,0.20703125,0.08583109825849533,0.2,0.0409322,0.0003,0.8264916390180588,3570,-0.014773787203012034,1.8081947464495898,-0.7611992247402668
404.4,63.0,359,494,1486,735232,0.2634765625,0.3123285472393036,0.2,0.04773031,0.0003,0.8363621085882187,3580,-0.007526739919558168,1.2518092193407937,-0.6788993690162897
414.33,62.0,360,495,1486,737280,0.17548828125,0.2619435787200928,0.2,0.069751054,0.0003,0.872329443693161,3590,-0.009432399237994105,0.48706225223722865,-0.34273559325374664
433.44,60.0,361,497,1486,739328,0.203076171875,0.23151865601539612,0.2,0.03200949,0.0003,0.9257519170641899,3600,-0.018821765371831133,0.7756042214576155,-0.7393972685560584
452.79,58.0,362,498,1486,741376,0.096337890625,-0.008025933988392353,0.2,0.012435492,0.0003,0.8698175400495529,3610,0.0013668052095454186,0.9994179250803427,-0.2818279201397672
472.57,56.0,363,500,1486,743424,0.150390625,0.00966108962893486,0.2,0.022241786,0.0003,0.9505255036056042,3620,-0.0038758427050197496,0.23090259783202782,-0.5700476774945855
483.38,55.0,364,501,1486,745472,0.076318359375,-0.026793647557497025,0.2,0.009005416,0.0003,0.8986456617712975,3630,-0.010011374583700671,0.12242241770336477,-0.32007518885657193
