rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/value_loss,train/entropy_loss
502.5,53.0,365,502,1486,747520,0.115283203125,1.2500098943710327,0.2,0.03869626,0.0003,0.6734175980091095,3640,0.006266352572129108,6.7095273131039,-0.6457662818022072
531.29,50.0,366,504,1486,749568,0.296826171875,-0.09347105771303177,0.2,0.0686764,0.0003,0.8974774405360222,3650,-0.040505964437033984,0.00348076295381361,-0.4146950961090624
540.46,49.0,367,505,1486,751616,0.3603515625,2.0174269676208496,0.2,0.08642446,0.0003,0.8981307744979858,3660,-0.04900422455684748,9.611724293231964,-0.47112859450280664
559.71,47.0,368,506,1486,753664,0.13212890625,0.07451304793357849,0.2,0.17012785,0.0003,0.9809406083077192,3670,-0.005388880879036151,0.5546215493712225,-0.14283450883231125
569.62,46.0,369,508,1486,755712,0.27333984375,0.2821637690067291,0.2,0.059045333,0.0003,0.15491831302642822,3680,-0.01016098253603559,0.3022883375539095,-0.7297174299135805
578.67,45.0,370,509,1486,757760,0.136474609375,0.023568302392959595,0.2,0.026446756,0.0003,0.9891805266961455,3690,-0.00022423521149903536,0.18815188140579267,-0.6834750220179557
597.65,43.0,371,511,1486,759808,0.212158203125,0.018382783979177475,0.2,0.02665703,0.0003,0.9923614906147122,3700,-0.01482765247055795,0.2008180105709471,-1.1687565114349128
616.83,41.0,372,512,1486,761856,0.102099609375,-0.0010136933997273445,0.2,0.035419125,0.0003,0.9162922725081444,3710,-0.005387786816572771,0.06789045561563398,-0.5786847556941211
635.49,39.0,373,513,1486,763904,0.085693359375,-0.051259998232126236,0.2,0.008450888,0.0003,0.9481532163918018,3720,-0.027060477374470794,0.004242794787478488,-0.28785294538829476
644.81,38.0,374,515,1486,765952,0.188818359375,8.013216018676758,0.2,0.032532535,0.0003,0.6982659101486206,3730,-0.024568203784292565,17.80095130428672,-1.1279164548963307
664.05,36.0,375,516,1486,768000,0.210693359375,0.05366033688187599,0.2,0.03461368,0.0003,0.9695409033447504,3740,-0.014983778953319416,0.395939796444145,-1.106243026815355
664.05,36.0,376,517,1486,770048,0.141748046875,1.2239278554916382,0.2,0.012288958,0.0003,0.8258638978004456,3750,0.0028605101571884005,2.7487188288010658,-0.3133743207436055
673.62,35.0,377,519,1486,772096,0.443603515625,-0.055042557418346405,0.2,0.046239756,0.0003,0.7054971158504486,3760,-0.03742979247181211,0.03892672823749308,-0.882892794534564
684.97,34.0,378,520,1486,774144,0.08232421875,-0.027765709906816483,0.2,0.012646976,0.0003,0.4268236756324768,3770,-0.0027098076679976657,0.022915593396101032,-0.32658371548168363
699.05,32.0,379,522,1486,776192,0.04873046875,2.480020046234131,0.2,0.0136226155,0.0003,0.8369941115379333,3780,-0.0011902449536137284,15.662635272741317,-0.3837715042755008
699.05,32.0,380,523,1486,778240,0.09873046875,-0.050329532474279404,0.2,0.030889114,0.0003,0.8701547384262085,3790,-0.02388423474621959,0.3816914973547682,-1.1997036140412092
718.2,30.0,381,524,1486,780288,0.299755859375,0.9917069673538208,0.2,0.07327102,0.0003,0.552669495344162,3800,-0.03840526104322635,4.278177127242088,-1.0510772168636322
737.36,28.0,382,526,1486,782336,0.0951171875,0.15836495161056519,0.2,0.01821487,0.0003,0.7948922514915466,3810,0.0049061128869652745,3.1223989465725026,-0.2946329946629703
748.75,27.0,383,527,1486,784384,0.398583984375,0.4074902832508087,0.2,0.38307706,0.0003,0.8667575418949127,3820,-0.029520717705599962,1.14232765525594,-0.4139720816339832
766.76,26.0,384,528,1486,786432,0.02578125,0.3430437445640564,0.2,0.005318986,0.0003,0.840075209736824,3830,-0.006231837905943394,4.798382583184866,-0.14053651643916965
782.06,25.0,385,530,1486,788480,0.083154296875,9.777115821838379,0.2,0.05697935,0.0003,0.9066328778862953,3840,-0.009990714682498947,16.828432670235635,-0.4460714879445732
782.92,25.0,386,531,1486,790528,0.143505859375,0.13795551657676697,0.2,0.0152863655,0.0003,0.9734631292521954,3850,-0.007106594109791331,1.9505545916268603,-0.8874480199068785
757.76,28.0,387,533,1486,792576,0.067529296875,0.5017937421798706,0.2,0.0077433623,0.0003,0.9590467810630798,3860,-0.011489466001512483,2.598134501068853,-0.22735803718678654
748.04,29.0,388,534,1486,794624,0.1044921875,3.4031882286071777,0.2,0.01848004,0.0003,0.9499449096620083,3870,-0.01621839102299418,12.431872428208589,-0.9202873839065433
712.24,33.0,389,535,1486,796672,0.1501953125,0.21387450397014618,0.2,0.05093389,0.0003,0.9777974095195532,3880,-0.006605377336381934,0.9560753597848816,-0.4031602145172656
712.24,33.0,390,537,1486,798720,0.022607421875,3.0063061714172363,0.2,0.0035413085,0.0003,0.9776558913290501,3890,-0.003972891351440922,9.307468874193727,-0.17995990058407188
667.85,38.0,391,538,1486,800768,0.397998046875,0.027632351964712143,0.2,0.20135778,0.0003,0.9126526042819023,3900,-0.05962384222075343,0.004939815687725968,-0.5519617145881057
667.85,38.0,392,540,1486,802816,0.184375,0.844559907913208,0.2,0.0129838325,0.0003,0.9801196306943893,3910,-0.0438890857010847,6.584726697648875,-0.49150785030797123
590.65,46.0,393,541,1486,804864,0.245166015625,0.07452388852834702,0.2,0.028073661,0.0003,0.916774220764637,3920,-0.011693783858208916,0.6199126681196503,-1.1097131932154298
571.97,48.0,394,542,1486,806912,0.045654296875,3.1075034141540527,0.2,0.012021381,0.0003,0.9687660932540894,3930,-0.0020502782892435787,6.0287329906597735,-0.8663760043680668
585.84,47.0,395,544,1486,808960,0.06162109375,0.2564810812473297,0.2,0.0123050595,0.0003,0.9962027124129236,3940,0.0013979199808090924,0.6578317319697817,-0.29700763877481223
576.27,48.0,396,545,1486,811008,0.137060546875,0.27841803431510925,0.2,0.039080925,0.0003,0.9809908103197813,3950,-0.036117700816248544,1.643005965591874,-0.7022844891063869
519.32,54.0,397,546,1486,813056,0.239306640625,0.06473154574632645,0.2,0.025826186,0.0003,0.9979720518458635,3960,-0.009466299304040148,0.08430064616477466,-0.9441889300942421
490.04,57.0,398,548,1486,815104,0.038720703125,0.3949238657951355,0.2,0.0070037423,0.0003,0.9918833468109369,3970,-0.00791990363286459,3.103232712554745,-0.1828365243272856
490.04,57.0,399,549,1487,817152,0.141845703125,0.11333321034908295,0.2,0.04485046,0.0003,0.9967273320071399,3980,-0.008288935755263082,0.18545315283699892,-0.8675293663516641
480.57,58.0,400,550,1487,819200,0.274951171875,2.1097605228424072,0.2,0.02807549,0.0003,0.5683153569698334,3990,-0.012008363650238607,2.095008791517466,-1.1196854051202536
467.8,59.0,401,552,1487,821248,0.22998046875,-0.01676759496331215,0.2,0.016051874,0.0003,0.9934641253203154,4000,0.0007082077499944717,0.13813233751425286,-1.160714305564761
420.75,64.0,402,553,1487,823296,0.143017578125,-0.007945777848362923,0.2,0.026992964,0.0003,0.9987359518418089,4010,-0.005765285419329302,0.11743768717387866,-0.5095964644104243
408.19,65.0,403,555,1487,825344,0.043310546875,1.2491739988327026,0.2,0.021400481,0.0003,0.9683637842535973,4020,-0.011258642628672533,4.069221606478095,-0.7207555752247572
421.45,63.0,404,556,1487,827392,0.06826171875,0.7798330783843994,0.2,0.019366987,0.0003,0.9438459575176239,4030,-0.0001258889154996723,11.64524266240187,-0.4234369698446244
426.29,63.0,405,557,1487,829440,0.160009765625,12.033740997314453,0.2,0.05855826,0.0003,0.8737468421459198,4040,-0.00323588242608821,14.80959982876666,-0.37685104487463833
413.91,64.0,406,559,1487,831488,0.1275390625,1.9495030641555786,0.2,0.01695632,0.0003,0.9689483549445868,4050,-0.008611207388457841,4.602225801814347,-0.7978026142343879
419.64,63.0,407,560,1487,833536,0.079736328125,4.09194803237915,0.2,0.013401026,0.0003,0.9843303821980953,4060,-0.009444921358954162,4.230443274509161,-0.3834258270449936
403.89,65.0,408,561,1487,835584,0.083642578125,1.4619454145431519,0.2,0.007746228,0.0003,0.9888707008212805,4070,-0.006403896101983264,2.620867357007228,-0.4539347909390926
401.98,65.0,409,563,1487,837632,0.106201171875,1.9277029037475586,0.2,0.014308257,0.0003,0.978472363203764,4080,-0.022486527950968595,5.800118383020163,-0.5480907155200839
391.8,66.0,410,564,1487,839680,0.213916015625,1.0690230131149292,0.2,0.026367627,0.0003,0.9166389852762222,4090,-0.01910895514301956,4.397817975655198,-1.058380209468305
411.22,64.0,411,566,1486,841728,0.134912109375,1.4959056377410889,0.2,0.024463885,0.0003,0.9831531029194593,4100,-0.021501370807527564,1.9093210944905876,-0.8079978628084064
411.24,64.0,412,567,1486,843776,0.245166015625,0.144645094871521,0.2,0.032431222,0.0003,0.9119847044348717,4110,-0.010998322532395832,0.9438027100171894,-1.196196197718382
420.3,63.0,413,568,1486,845824,0.269580078125,-0.005916576832532883,0.2,0.08082,0.0003,0.9969373699277639,4120,0.002777281668386422,0.07951635360368528,-1.0933894015848638
420.59,63.0,414,570,1486,847872,0.197021484375,-0.0340796560049057,0.2,0.05470535,0.0003,0.9966321547981352,4130,-0.013351319245703052,0.20331752059100835,-0.8473677853122353
417.09,63.0,415,571,1486,849920,0.03720703125,0.4784979820251465,0.2,0.005416204,0.0003,0.9828756581991911,4140,-0.012546564277727157,1.7012008751276881,-0.2075786059955135
397.6,65.0,416,572,1486,851968,0.112060546875,0.09006695449352264,0.2,0.018552437,0.0003,0.9957671347074211,4150,-0.006426235797698609,0.33304973964695817,-1.0078516680747271
407.55,64.0,417,574,1486,854016,0.088916015625,0.01836048811674118,0.2,0.018132046,0.0003,0.9993827117723413,4160,-0.007377015901147388,0.08647344067649101,-0.5844257368706167
408.84,64.0,418,575,1486,856064,0.2302734375,0.6214652061462402,0.2,0.0224369,0.0003,0.9762474577873945,4170,-0.017326021968619897,1.362798361107707,-1.060565877892077
390.01,67.0,419,577,1486,858112,0.048681640625,0.13481688499450684,0.2,0.011859497,0.0003,0.9976689713075757,4180,-0.02056177475315053,0.980846281099366,-0.16728236807975919
382.95,68.0,420,578,1486,860160,0.094482421875,14.048480987548828,0.2,0.009238105,0.0003,0.9752478208392859,4190,-0.014388500605127775,8.619960903469472,-0.8537388259544969
391.18,67.0,421,579,1486,862208,0.116357421875,0.6472821235656738,0.2,0.010560013,0.0003,0.992792007047683,4200,-0.016724287185934373,3.7772941662929953,-0.4628748896531761
360.14,71.0,422,581,1486,864256,0.174365234375,-0.01738179288804531,0.2,0.024650522,0.0003,0.9983085356652737,4210,-0.021086721305618995,0.1688357142265886,-0.5907299485057592
322.34,74.0,423,582,1486,866304,0.12763671875,15.296801567077637,0.2,0.013706843,0.0003,0.9737051539123058,4220,-0.020906886129523627,17.560869420692324,-1.0486081479117275
301.97,76.0,424,584,1486,868352,0.078466796875,0.8817881345748901,0.2,0.01388563,0.0003,0.9887417471036315,4230,-0.00975385535566602,6.038618202786893,-0.9756812060251832
284.03,78.0,425,585,1486,870400,0.068115234375,3.8283114433288574,0.2,0.008119069,0.0003,0.981848681345582,4240,-0.012990186849492602,9.28210642207414,-0.8499149411916733
274.6,79.0,426,586,1486,872448,0.04296875,0.424324095249176,0.2,0.004614317,0.0003,0.9863310661166906,4250,-0.005895439136656933,2.233563864044845,-0.12048501558892895
257.12,81.0,427,588,1486,874496,0.19130859375,0.048939481377601624,0.2,0.027159166,0.0003,0.9970806878991425,4260,-0.007138358007068746,0.12203774256049656,-0.877529714629054
267.58,80.0,428,589,1486,876544,0.171044921875,1.205892562866211,0.2,0.012594776,0.0003,0.986296315677464,4270,-0.00798707890935475,4.38572799754329,-0.8641687480732798
231.45,84.0,429,590,1486,878592,0.162255859375,0.018256906419992447,0.2,0.014316345,0.0003,0.997211404144764,4280,-0.01163384952233173,0.1550844317793235,-0.5743307531811297
230.06,84.0,430,592,1486,880640,0.157275390625,14.704386711120605,0.2,0.017500654,0.0003,0.9949696101248264,4290,-0.027727340813726187,4.5657280146609995,-0.6652640765532851
212.35,85.0,431,593,1486,882688,0.216455078125,0.17002181708812714,0.2,0.029912082,0.0003,0.9981586507055908,4300,-0.0041683894844027234,0.20217582884361035,-0.8951974373310805
215.34,85.0,432,595,1486,884736,0.056005859375,0.3985062837600708,0.2,0.008663163,0.0003,0.9945410648360848,4310,-0.016439801760134286,1.9140965814935043,-0.3418041471391916
220.9,84.0,433,596,1486,886784,0.104638671875,0.6083171963691711,0.2,0.011188976,0.0003,0.9930540448985994,4320,-0.016474905217182822,1.5038865024689585,-0.2963580613024533
224.79,84.0,434,597,1487,888832,0.0376953125,0.008610280230641365,0.2,0.008245332,0.0003,0.9987372950417921,4330,-0.009389634244143963,0.09704256863042246,-0.19132760115899144
224.85,83.0,435,599,1487,890880,0.077783203125,1.0106372833251953,0.2,0.0065091597,0.0003,0.9950072872452438,4340,-0.008922125553363002,2.3122795787174253,-0.5472532287240028
231.43,82.0,436,600,1487,892928,0.06767578125,-0.024839825928211212,0.2,0.027633497,0.0003,0.9998436509049498,4350,-0.010311288462253288,0.053372521592245904,-0.13777927190240008
212.14,85.0,437,601,1487,894976,0.1333984375,0.2948858439922333,0.2,0.019162435,0.0003,0.991424442268908,4360,-0.008426559479266871,1.3964348959969357,-0.9845471305772662
196.89,87.0,438,603,1487,897024,0.108349609375,0.5451977252960205,0.2,0.086255744,0.0003,0.9957832219079137,4370,-0.008907111824373714,1.1539886423153802,-0.9350693043321371
150.66,92.0,439,604,1487,899072,0.09287109375,0.5616825222969055,0.2,0.034994133,0.0003,0.9955251556821167,4380,-0.028816401225049047,2.345191379636526,-0.6539689911529422
160.0,91.0,440,605,1487,901120,0.089404296875,0.46009743213653564,0.2,0.1392915,0.0003,0.9907821239903569,4390,-0.018744135525776074,2.1691114702261984,-0.2750771557446569
178.38,89.0,441,607,1487,903168,0.14326171875,0.751850426197052,0.2,0.0032278402,0.0003,0.5857377350330353,4400,-0.0014402967135538347,18.629640458349606,-0.17519611717143563
177.51,89.0,442,608,1487,905216,0.101953125,5.182516574859619,0.2,0.09261649,0.0003,0.7905735373497009,4410,-0.006035696990147698,46.35362360849977,-0.20709847051184624
195.18,87.0,443,610,1487,907264,0.094189453125,3.1371426582336426,0.2,0.0042181183,0.0003,0.7445349097251892,4420,-0.003854261076776311,14.789716403186322,-0.14575028454419225
204.87,86.0,444,611,1487,909312,0.284912109375,0.6831826567649841,0.2,0.8309932,0.0003,0.9489393457770348,4430,-0.0414817266020691,6.497839088831097,-0.6877375409007073
205.63,86.0,445,612,1487,911360,0.512890625,6.892390727996826,0.2,0.04179134,0.0003,0.9500514380633831,4440,-0.005034635125775821,7.177525094384327,-0.6596405109390616
225.11,84.0,446,614,1487,913408,0.197314453125,9.338918685913086,0.2,0.020595286,0.0003,0.8657678514719009,4450,0.006489524434437044,16.184870576672257,-0.6367644575424493
226.92,86.0,447,615,1487,915456,0.396337890625,6.1997246742248535,0.2,0.05689144,0.0003,0.5397871434688568,4460,0.016316729731624947,7.876150252018124,-0.5605188632383943
226.96,86.0,448,616,1487,917504,0.18916015625,24.997798919677734,0.2,0.050707117,0.0003,0.9415001049637794,4470,-0.006860333449731115,23.216088665276764,-0.5431424587965011
242.77,86.0,449,618,1487,919552,0.107470703125,8.266949653625488,0.2,0.014485348,0.0003,0.948851216584444,4480,-0.007542016603110824,17.441765126213433,-0.7391605200245976
237.45,86.0,450,619,1487,921600,0.3822265625,10.85845947265625,0.2,0.109770775,0.0003,0.9571812227368355,4490,-0.028957664949120953,23.474490550160407,-0.5492498971521854
248.57,85.0,451,620,1487,923648,0.1515625,17.152587890625,0.2,0.033224747,0.0003,0.934716209769249,4500,-0.024495612794999032,30.483968755602838,-0.47551805395632984
214.76,89.0,452,622,1487,925696,0.1712890625,6.059453010559082,0.2,0.018552434,0.0003,0.9791593849658966,4510,-0.011165586460265331,8.932466645911337,-0.6577564379200339
139.8,97.0,453,623,1487,927744,0.0947265625,0.608392596244812,0.2,0.024788313,0.0003,0.9872873844578862,4520,-0.005167797702597454,4.71267776209861,-0.6375016201287508
91.28,98.0,454,625,1487,929792,0.11875,9.421319961547852,0.2,0.031531706,0.0003,0.9808055274188519,4530,-0.017125918422243556,13.23216354250908,-0.395787541475147
82.71,99.0,455,626,1487,931840,0.11650390625,4.827486515045166,0.2,0.017375523,0.0003,0.9692492987960577,4540,-0.013683281149133109,8.977875995635987,-0.2915101338643581
78.23,99.0,456,627,1487,933888,0.15234375,1.516547679901123,0.2,0.014384655,0.0003,0.9936567097902298,4550,-0.010090937998029403,5.1219399336725475,-0.5984344109892845
75.8,99.0,457,629,1487,935936,0.113134765625,2.1193466186523438,0.2,0.02727366,0.0003,0.9906077673658729,4560,-0.007384081964846701,3.247272356785834,-0.30681993728503587
79.1,99.0,458,630,1487,937984,0.151904296875,2.7497341632843018,0.2,0.019992307,0.0003,0.9738229867070913,4570,-0.012263180667650886,4.757361587882042,-0.3808941395021975
88.91,98.0,459,631,1487,940032,0.219921875,0.5596728324890137,0.2,0.027880903,0.0003,0.996825163019821,4580,-0.029592902780859732,2.0184909734874963,-0.6418981022201479
80.83,99.0,460,633,1487,942080,0.18037109375,1.0363482236862183,0.2,0.05982954,0.0003,0.9959819354116917,4590,-0.015498766637756489,1.8035478616133331,-0.3969078299589455
79.07,99.0,461,634,1487,944128,0.335546875,2.865898370742798,0.2,0.04145623,0.0003,0.9522290751338005,4600,-0.04628694961720612,6.123470384255052,-0.42004785845056175
66.93,100.0,462,636,1487,946176,0.25986328125,2.5369338989257812,0.2,0.10340047,0.0003,0.9147776141762733,4610,-0.021004037180682646,6.758675158023834,-0.5254622251726687
75.39,100.0,463,637,1487,948224,0.21337890625,2.165046453475952,0.2,0.044411264,0.0003,0.9717628117650747,4620,-0.033116520769544876,3.8591820292174814,-0.42764638653025033
84.3,100.0,464,638,1487,950272,0.161767578125,3.559476613998413,0.2,0.031541403,0.0003,0.9577538333833218,4630,-0.014900361085892655,7.106780688464641,-0.4757522405125201
88.24,100.0,465,640,1487,952320,0.1744140625,4.186662673950195,0.2,0.024289425,0.0003,0.9382784739136696,4640,-0.011715395792271011,13.123457984626294,-0.6926536004990339
88.02,100.0,466,641,1487,954368,0.179443359375,9.660313606262207,0.2,0.012887406,0.0003,0.947390291839838,4650,-0.015854214984574354,20.277103367447854,-0.5266351237893104
82.87,100.0,467,642,1487,956416,0.237255859375,5.750225067138672,0.2,0.019430107,0.0003,0.9658604972064495,4660,-0.027742008717905265,13.095108787715436,-0.42700185291469095
66.35,100.0,468,644,1487,958464,0.211083984375,3.9169743061065674,0.2,0.020733003,0.0003,0.971522519364953,4670,-0.020512410896481016,6.254469928890467,-0.4388897494412959
66.85,100.0,469,645,1487,960512,0.2205078125,0.9871005415916443,0.2,0.074321985,0.0003,0.9811611194163561,4680,-0.024579340397031045,5.523948280885816,-0.4096440906636417
66.01,100.0,470,647,1487,962560,0.26875,4.000247001647949,0.2,0.045089178,0.0003,0.9737865421921015,4690,-0.02548658767773304,6.821704626083374,-0.4757680415175855
73.12,100.0,471,648,1487,964608,0.24892578125,2.587355852127075,0.2,0.033914343,0.0003,0.9810690991580486,4700,-0.02597462248522788,4.939469933509827,-0.44720086697489025
79.01,100.0,472,649,1487,966656,0.27470703125,1.2985403537750244,0.2,0.044286437,0.0003,0.9882124355062842,4710,-0.02542520617134869,2.3593329813331367,-0.4233035662211478
71.95,100.0,473,651,1487,968704,0.23759765625,3.2457754611968994,0.2,0.050416257,0.0003,0.9248122498393059,4720,-0.021092320448951797,7.133785125613213,-0.49516941970214245
61.66,100.0,474,652,1487,970752,0.2365234375,1.446060299873352,0.2,0.0315722,0.0003,0.9793182089924812,4730,-0.023181109401048162,3.9138676416128875,-0.37438553031533955
57.02,100.0,475,654,1487,972800,0.176220703125,1.0699973106384277,0.2,0.036086682,0.0003,0.989061739295721,4740,-0.02114096115110442,2.1475765092298387,-0.31258431673049925
57.1,100.0,476,655,1487,974848,0.187548828125,0.5101717710494995,0.2,0.04070918,0.0003,0.9880892476066947,4750,-0.02247025633987505,1.588444609567523,-0.31573511539027094
62.33,100.0,477,656,1487,976896,0.218505859375,1.6031349897384644,0.2,0.05745841,0.0003,0.9767651315778494,4760,-0.029009007290005683,3.1451347332447765,-0.34453299595043063
64.04,100.0,478,658,1487,978944,0.17412109375,7.050377368927002,0.2,0.032271028,0.0003,0.9286130219697952,4770,-0.020187854443793184,12.003252337872983,-0.36302522085607053
64.73,100.0,479,659,1487,980992,0.095947265625,4.255516052246094,0.2,0.010199787,0.0003,0.9572393260896206,4780,-0.013003591742017307,11.686172220110894,-0.30312211364507674
63.03,100.0,480,660,1487,983040,0.1013671875,3.642939567565918,0.2,0.018080961,0.0003,0.972819946706295,4790,-0.01491323183872737,7.289016299694777,-0.3022005723323673
56.92,100.0,481,662,1487,985088,0.144580078125,1.0205022096633911,0.2,0.020831697,0.0003,0.9881987627595663,4800,-0.01697919212456327,2.1707282032817603,-0.28980912584811447
55.95,100.0,482,663,1487,987136,0.2103515625,0.45758116245269775,0.2,0.050085105,0.0003,0.9927098355256021,4810,-0.030520540149882435,1.2838105469942094,-0.2699397698044777
55.8,100.0,483,664,1487,989184,0.193017578125,0.8992697596549988,0.2,0.04838892,0.0003,0.9933239188976586,4820,-0.02439684517448768,1.5946765890344978,-0.3071106428280473
60.13,100.0,484,666,1487,991232,0.22451171875,0.25151216983795166,0.2,0.06981684,0.0003,0.9976392358075827,4830,-0.031248450750717895,0.4700438858009875,-0.27744857864454386
54.48,100.0,485,667,1487,993280,0.24140625,1.415405035018921,0.2,0.041901007,0.0003,0.982754660770297,4840,-0.03227324419422075,3.240968542546034,-0.3490005119238049
53.06,100.0,486,669,1487,995328,0.19462890625,0.39986518025398254,0.2,0.09989406,0.0003,0.9878154397010803,4850,-0.012468211760278791,1.7193642714992166,-0.2925162225961685
57.88,100.0,487,670,1487,997376,0.1802734375,0.22832711040973663,0.2,0.084286176,0.0003,0.9956929106265306,4860,-0.03577717763546388,0.6539968637283892,-0.20857395373750479
62.55,100.0,488,671,1487,999424,0.2337890625,1.6249669790267944,0.2,0.04765205,0.0003,0.9805733878165483,4870,-0.02134329480177257,4.722852965816855,-0.4025523544289172
65.32,100.0,489,673,1487,1001472,0.196142578125,1.050368070602417,0.2,0.041625448,0.0003,0.9883009903132915,4880,-0.0021791251347167417,2.2629142425954343,-0.2866745112463832
